"";"baseMean";"log2FoldChange";"lfcSE";"pvalue";"padj";"Dispersion";"FC/FCshrink"
"clong_scaffold_6_001566";11729,3939173444;3,11135156109219;0,271717114148442;1,2665894930758e-31;2,94672045564085e-27;0,0523151588840837;1,01462334350722
"clong_scaffold_5_002087";2380,47919742698;1,62498541807966;0,190619452800429;9,94585860512879e-19;1,15695200224161e-14;0,0250819228887259;1,02521445585072
"clong_contig_2281r_pilon_000002";218,279553991097;12,8842436824009;2,73482042274328;7,73298224861156e-18;5,99692773379826e-14;0,448932158599427;0,947029988103837
"clong_scaffold_4_000491";42393,1410276346;1,87742255333911;0,238683298011344;2,20343686734664e-16;1,02525917437639e-12;0,0399206754600998;1,02959072900264
"clong_scaffold_6_002070";147,927750083034;12,158832745955;2,70755295346089;4,87339797598734e-16;1,88966006518909e-12;0,455650277209638;0,94882316789496
"g27589";16947,7467765009;1,80580267028612;0,236688191579674;1,3556297372784e-15;4,50553226254028e-12;0,0391361343453727;1,03181016514048
"clong_scaffold_4_000909";561,121567171439;2,75080914045137;0,364055818169747;2,14385348073208e-15;6,23459390365399e-12;0,0896733483143144;1,0332204309496
"g5817";149,405219197608;12,2922781215685;2,76846798449621;2,85372574715268e-15;7,37688105638968e-12;0,570413812339805;0,948641531587537
"clong_contig_5852r_pilon_000002";142,898522911955;11,9369965722286;2,75680648583444;6,65515745113185e-14;1,54832238100582e-10;0,666744144417987;0,955116497022403
"clong_scaffold_9_001707";2059,80435493402;2,66675420538165;0,379519600582176;1,09059906199816e-13;2,30661701612611e-10;0,0992489323640554;1,03775818102821
"g451";180,127098023799;10,531575791844;1,57929437386787;2,01736007974147e-13;3,91115685459878e-10;0,614557116167139;1,04450613212406
"g36950";113,7156473331;8,89205222207937;1,30018116136439;4,88800706034554e-12;5,98523601362837e-09;0,539252593279432;1,05101396920206
"clong_scaffold_7_001151";628,128489840237;2,15331355255936;0,340363840037783;1,32437654175354e-11;1,4672200116141e-08;0,0779278441065735;1,04624755515749
"clong_scaffold_11_000432";445,136574630069;2,72788121196783;0,437635313332993;2,26167808259298e-11;2,39172457234208e-08;0,1280538138702;1,04786146783412
"g180";5969,59789022712;1,80946200232102;0,293507406260651;4,07878484274895e-11;4,12577953767627e-08;0,0591854152491805;1,04729760192826
"clong_scaffold_4_002248";149,82793672769;2,46248960530097;0,40077969571911;4,55436955185166e-11;4,25217325725136e-08;0,101988151200342;1,04866466272074
"clong_scaffold_7_001064";6124,85263863597;1,49435689237012;0,243220677859853;4,56928138539798e-11;4,25217325725136e-08;0,0407055260214568;1,04921422746383
"clong_scaffold_5_000844";3840,86366996528;3,16513509633568;0,531843898025979;1,37776114399147e-10;1,10529700051591e-07;0,193000064005472;1,05075864753707
"clong_contig_12288r_pilon_000003";1201,39588595318;1,62340594217217;0,281185379835743;4,68749307761445e-10;3,02929240140834e-07;0,0533528807451364;1,05322550441898
"clong_scaffold_6_002800";444,975973013738;5,71925610764662;1,01949778008534;6,98375934395969e-10;4,39127462533033e-07;0,676454336427058;1,06158618502154
"g21452";7619,5299194162;3,39916939432392;0,601523081701966;7,34414454641135e-10;4,39911005778285e-07;0,245241202088588;1,05746052766023
"g37237";61,0268453058247;2,73721702777227;0,482044222357128;7,56348172410549e-10;4,39911005778285e-07;0,129558744588412;1,05757625981892
"clong_scaffold_8_000923";80,6624066947284;4,30060726018034;0,787820006420865;2,0598211418651e-09;1,08913042876117e-06;0,376393085888082;1,06299940239115
"clong_Scaffold7_RagTag_0001_000003";1458,93444113652;1,29629069615205;0,23446475240353;2,21989128383503e-09;1,14768379374271e-06;0,0369762896023004;1,056340430927
"clong_scaffold_5_000961";3276,15662485601;1,16315202211188;0,210241382208899;2,40385167594447e-09;1,21577411393148e-06;0,03020313346744;1,05525140642521
"clong_scaffold_1_001834";584,420965964745;1,58194936389263;0,297242273778693;8,60070982226656e-09;3,84799065413522e-06;0,0583612287392411;1,05228262538827
"clong_scaffold_3_002084";479,419081723251;1,74454900993659;0,332578351873989;9,87056115837704e-09;4,17524736999349e-06;0,0726426536878447;1,06101749636465
"clong_contig_14080r_pilon_000004";10825,4320395531;1,33344917178024;0,258876892451055;1,7029510875559e-08;6,78755977082987e-06;0,0455803726857642;1,06481598296408
"clong_contig_13385r_pilon_000004";3721,83634807603;1,57112077919148;0,308620054691803;2,09622449394245e-08;8,12811047526184e-06;0,0642461539310533;1,06745875421186
"clong_scaffold_1_002185";585,691809816708;1,56163255263842;0,303341758487665;2,5364711969212e-08;9,52692593378481e-06;0,0606857245607883;1,0511843057328
"clong_scaffold_9_000933";726,211962187068;4,15192945356902;0,83555705392683;2,57982520450652e-08;9,52692593378481e-06;0,457422516691084;1,07472331062367
"clong_scaffold_6_000300";1302,29631873831;3,26092999155869;0,656394041388918;2,84764895120852e-08;1,03516488827916e-05;0,285107565698764;1,07414553787312
"clong_scaffold_4_002730";868,59442450915;1,65280715057175;0,330570316152664;3,32808400589914e-08;1,17314961207945e-05;0,0725153995683246;1,06883467292835
"clong_scaffold_1_001044";2374,46805082421;3,31163655914167;0,671105462041114;3,46866305089517e-08;1,20445441610561e-05;0,298872100651763;1,07408130187461
"clong_scaffold_4_000969";772,355711324687;2,33983640481082;0,473678915175894;3,62112447590771e-08;1,20612772380122e-05;0,147622619706261;1,07389141542178
"g30931";158,522868580682;3,37273990058796;0,684640341560017;3,53285767031647e-08;1,20612772380122e-05;0,282289386413931;1,07560920972808
"clong_scaffold_8_002201";1148,78303514787;4,12343511794583;0,845467244260924;3,90422330457265e-08;1,26155215529004e-05;0,468985644619843;1,07821501336893
"merge_omniscients-gene-1926";41,3486413789423;6,31375080243028;1,25183023610074;4,220383600186e-08;1,34503047203188e-05;0,606755106020647;1,08070788179509
"clong_scaffold_3_000836";267,248435654422;2,75457786992834;0,5639919971763;4,72347149648106e-08;1,4850211400761e-05;0,206446271245996;1,07606316835733
"clong_scaffold_8_000934";2688,28985343818;3,75092962178957;0,775003458094782;5,0949264926699e-08;1,55965085331533e-05;0,397711403760596;1,080391240709
"clong_scaffold_6_001250";4482,24193588413;1,46634938126188;0,298492605640674;5,47901803103792e-08;1,63422249348842e-05;0,0600029870785257;1,07157075359734
"clong_scaffold_4_002351";2384,92498733324;1,10925893925017;0,226019152707897;7,12875287705135e-08;2,02256628883658e-05;0,0345082015038698;1,06890737728356
"clong_scaffold_6_000729";14304,6212679278;1,66344441586676;0,344886922740055;7,91075383769895e-08;2,19099628611983e-05;0,0798547858964706;1,07490099814846
"clong_scaffold_7_002587";459,79926898722;1,6449019809224;0,344523400369753;1,02436811931992e-07;2,647991588442e-05;0,0771470520778876;1,07646323631561
"clong_scaffold_6_000908";280,038954842888;2,167322448479;0,463846177942925;1,37763554322454e-07;3,40964796948074e-05;0,138380451726494;1,08159307928576
"clong_scaffold_5_002644";2082,60515728538;1,77196662464079;0,378825631042951;1,5455162080767e-07;3,69588401840207e-05;0,0952968680119654;1,07984390703827
"g21411";5038,34338245036;4,29825625053198;0,946827547367904;1,90991183693337e-07;4,39941573131235e-05;0,580932984316371;1,08851977103385
"clong_scaffold_5_002779";735,956421793035;5,29247563968828;1,1772848568654;2,19479792194956e-07;4,93998732770563e-05;0,883187693219932;1,08973271524265
"clong_scaffold_9_000713";2041,669228884;1,42475444529448;0,308683116477353;2,2082900583769e-07;4,93998732770563e-05;0,0632608609091082;1,08155074330789
"merge_omniscients-gene-1840";2561,86722738664;2,02254983194457;0,442629866725543;2,41838304352206e-07;5,19646511474514e-05;0,129377096408565;1,08406731062127
"clong_scaffold_7_002464";200,672804559573;2,9252146512729;0,646870877282867;2,48731576452053e-07;5,26067284196091e-05;0,265587746091744;1,08768850745573
"clong_scaffold_1_000845";2651,43686092972;1,33628196797163;0,289392667143269;3,18927641611499e-07;6,68455097485723e-05;0,0560038337817234;1,07040971217079
"clong_scaffold_4_002746";1512,11325062689;3,08850258050506;0,693805702182536;3,47676687022548e-07;7,2220518960532e-05;0,313412999821974;1,08999482100118
"clong_scaffold_7_002521";5975,03365269391;1,163500409902;0,257494408786387;4,38221069519243e-07;8,74362027714324e-05;0,0445599639502506;1,08157483959878
"clong_scaffold_7_001901";255,144535478229;1,73867162243835;0,39283441358665;4,98690671437954e-07;9,72343792332115e-05;0,0984077221205161;1,0880883499016
"clong_scaffold_4_000972";1613,43854857739;2,25022048962924;0,514805734620555;5,59109130895708e-07;0,000107501437440402;0,173493718320284;1,09376329581412
"clong_scaffold_5_002778";1281,14451646481;5,22282097215509;1,22093312457943;5,79425029234055e-07;0,00011049445332074;0,943189749961277;1,09780643948199
"clong_scaffold_4_003560";27739,2983583649;1,22158113721121;0,274982507904478;6,11940992198168e-07;0,00011481296115718;0,0507601987144838;1,08393762194709
"clong_scaffold_10_001077";17580,8345181272;1,4826014474007;0,336461341929834;6,17226986613475e-07;0,0001148782867485;0,0752858044245258;1,08731333241826
"clong_scaffold_7_001014";11154,4601117327;1,29696284707588;0,297134548348224;8,2114746259925e-07;0,00014695381321055;0,0588989501170034;1,08763400548161
"g10118";1065,55467540938;3,07067053022987;0,727707816569098;9,82610705810344e-07;0,000169559652491013;0,340878500202942;1,09899031656281
"clong_scaffold_10_001608";66,6399499065525;2,8328935799779;0,669804106403513;9,69137649191673e-07;0,000169559652491013;0,265141614135166;1,09983669708387
"clong_scaffold_6_001418";312,160364476233;1,868670284995;0,441361929270433;1,12904051242608e-06;0,000187622339439947;0,123939001343224;1,09641101090969
"clong_scaffold_6_001596";4657,48136713745;1,35913355787759;0,317482711072495;1,14082940034521e-06;0,00018823685105696;0,0667537199158908;1,09157153438488
"clong_scaffold_7_002443";523,613325991977;2,73468903551134;0,652430570458448;1,16948308011912e-06;0,000190265901111687;0,272539855335578;1,09897402676817
"clong_scaffold_4_001417";3253,23558578823;1,20111341982472;0,282822394164393;1,44437780744123e-06;0,000230160614315892;0,0530971507355716;1,09242544221737
"clong_scaffold_5_002443";1182,58505175768;1,7617504214598;0,421820713089727;1,45787468405911e-06;0,000230730983160783;0,116112990878488;1,10184959810468
"clong_scaffold_6_002175";3547,78472308841;1,35120068020926;0,320059119772614;1,48121716959176e-06;0,000232841334125354;0,0675876135915161;1,09400898499626
"g16454";4382,63438811728;1,08285865340473;0,256181656687028;1,78213948650279e-06;0,000272772862851891;0,04383496953366;1,09062024995703
"clong_contig_509r_pilon_000001";530,79786032155;2,248204946776;0,54862804521427;1,85660700374664e-06;0,00028231347674618;0,192330653229719;1,10309107674062
"clong_scaffold_9_000805";6087,6617938447;2,47082650684339;0,606878985388615;2,02019215052466e-06;0,000303224325044878;0,237367378324631;1,10420437732365
"clong_scaffold_6_001354";435,48910746732;1,21560643182837;0,292278140416088;2,15474239028854e-06;0,000321346677628608;0,05451193248266;1,09532887169345
"clong_scaffold_9_002250";1218,35715037486;1,46119628659957;0,354771218128731;2,17228549424698e-06;0,000321899503335388;0,0819475336886182;1,09924407186449
"g42216";283,46642715379;2,6127060753815;0,645240071014268;2,18656620390929e-06;0,00032196495401234;0,262835178443118;1,10541553802136
"clong_scaffold_9_000603";4250,25349564677;1,49446504375508;0,364552764228935;2,26337850976071e-06;0,000329109381434893;0,0872219617539338;1,10214629936155
"clong_scaffold_6_000149";172,483734097621;1,85942778072752;0,458562431549432;2,36059371284773e-06;0,000339007485983966;0,129089086258462;1,10386984092473
"clong_scaffold_7_001471";369,596252577238;3,81709112164239;0,962135208837434;2,50561264044361e-06;0,000355445598048297;0,577035530870024;1,11102048194954
"clong_contig_4496r_pilon_000009";1379,66072879991;1,20210033462917;0,295887546924696;3,21216062383301e-06;0,000431941654639144;0,0573017048505804;1,09979314048796
"clong_contig_1771r_pilon_000001";545,73328853798;1,94057560651568;0,491184020065568;3,68851602730671e-06;0,000466376768343971;0,153648786792622;1,10923286442691
"clong_scaffold_4_000974";1370,10375576615;2,09528925544469;0,531948575883048;3,67147186228442e-06;0,000466376768343971;0,181278484262345;1,11067611118476
"g42390";1160,49105695907;1,77688801082721;0,450026992809157;3,72405738296867e-06;0,000468325378458195;0,1303240433591;1,11090835418336
"clong_contig_1072r_pilon_000012";69461,8941639528;1,90350494298187;0,4844392587901;4,1264307224557e-06;0,000513376528117283;0,151521963959992;1,10931763001582
"clong_scaffold_7_000371";595,511035390125;2,79680722014649;0,725903319882317;4,31740128739494e-06;0,000531451539424568;0,328853717460953;1,11678452773855
"clong_scaffold_1_003719";355,349201054346;3,75154892612325;0,986164602533442;4,48007365945259e-06;0,000545701118780966;0,590620008434739;1,12045856439455
"g16664";10934,9097658326;1,87984408511915;0,481245518393571;4,51067768406749e-06;0,000546567272499115;0,149305472858259;1,11080188458418
"clong_scaffold_8_002245";5600,95936347003;1,4340627857108;0,3639294879871;4,63593148621584e-06;0,000555953330035111;0,0863961222474074;1,10707748012372
"clong_scaffold_3_002083";1806,8273016938;2,52733726747294;0,657683225432193;4,93993860551069e-06;0,000577525988227167;0,274007930190011;1,11625434108115
"clong_scaffold_8_002176";1375,02845238579;1,04647568866354;0,263505887910792;5,13098876658257e-06;0,00059389280425146;0,0456908044561582;1,10477087078484
"g43844";1851,79716222288;1,40456925520435;0,35909552676716;5,28270874375188e-06;0,000608426826353403;0,0836897261826256;1,10826072116103
"clong_scaffold_1_000880";8354,22366154082;2,33226446173745;0,613770230470015;6,15105961722412e-06;0,000683704475930752;0,239366572844399;1,11761080866962
"clong_contig_2080r_pilon_000007";958,684472759087;1,35899033800231;0,351394277177505;6,48366111336673e-06;0,000701592445592917;0,0796678244099508;1,11036090047399
"clong_contig_10501r_pilon_000003";325,111930325227;1,09790201639689;0,280114306832168;6,47323597692076e-06;0,000701592445592917;0,0493355937707412;1,10435266147313
"clong_scaffold_5_001079";937,138980834864;1,1785597448377;0,302289561642718;6,45695376031899e-06;0,000701592445592917;0,0592240283824933;1,10670032677574
"clong_scaffold_1_003732";1907,87634509867;1,03350718560797;0,265065442999983;6,68158663307578e-06;0,000719662560270871;0,0463944259928312;1,11127064733538
"clong_scaffold_10_001943";14202,9554274745;1,21652400638868;0,314486402158352;7,14801911889519e-06;0,000759354633794961;0,0649453188219723;1,1083960270166
"g5119";482,192341422503;1,67002750930314;0,440545203644937;7,4668106943821e-06;0,000786042311333934;0,122444363780975;1,11683545450089
"clong_scaffold_11_001397";405,469043252351;4,20471187046677;1,16357623130661;8,46931658000099e-06;0,000864204606288259;0,806723214524124;1,13131128275558
"clong_scaffold_11_000876";2019,37135055918;1,31332425834084;0,344162169523016;8,63828259546968e-06;0,000877596701238438;0,0767442744304868;1,10939314538563
"clong_scaffold_2_000927";383,825285146811;1,05788981898305;0,275684612821502;9,17812839577771e-06;0,000920384297964519;0,0478141114934643;1,10914973077815
"clong_scaffold_3_002628";85,9154691192504;2,14122864683047;0,581408232436315;9,73953050808521e-06;0,000965498689941168;0,198577637128799;1,12481310031007
"clong_scaffold_4_002726";893,246715819605;1,35737840220429;0,362586296601417;1,04663420037577e-05;0,00102310691898077;0,084204726606073;1,1175999019923
"clong_scaffold_2_002085";279,394944971361;1,14048112697345;0,301664187191076;1,07324986304399e-05;0,00103052396413269;0,0562984046420708;1,1127886085121
"clong_scaffold_4_002117";19763,1567953716;1,05473229406486;0,277401669691735;1,07636932423917e-05;0,00103052396413269;0,0508707398991275;1,10933909550198
"clong_scaffold_7_002530";925,746477862986;1,85691282127876;0,50557415250974;1,07510493551552e-05;0,00103052396413269;0,161260835739237;1,12531619265244
"clong_scaffold_2_001123";822,985296560695;1,32454823079182;0,359453476588744;1,19250044615973e-05;0,00111419770602033;0,0823071053438359;1,12532571039405
"clong_scaffold_4_002740";428,276208384818;2,70259315719083;0,755400404512464;1,25260468884328e-05;0,00115185170300154;0,350744419653024;1,13360841467882
"g21591";47,1990251188156;3,2873302476128;0,92309754670868;1,32015359251129e-05;0,0012091879263691;0,475337115454219;1,13459822803318
"clong_scaffold_10_001615";464,014880799933;1,51306554744181;0,413839730922641;1,33693463108275e-05;0,00121499157000548;0,107642952387553;1,12367637680225
"clong_scaffold_5_000277";925,969591033119;1,10726770179948;0,297286430726046;1,36178338639179e-05;0,00123275838460719;0,0570201941978391;1,11481609396653
"clong_contig_9341r_pilon_000010";1687,39425552269;1,39841018120071;0,385972072819283;1,61776423849202e-05;0,00143653759574492;0,0950072198252147;1,12439527412396
"clong_scaffold_3_002220";212,349914597657;2,51216256855819;0,715933290794792;1,74386419347208e-05;0,00151384330078835;0,301604034547072;1,13543409904364
"g38498";154,043458857749;1,54270063709792;0,431685603795036;1,80109784553463e-05;0,00155194597690234;0,1101323068401;1,12862538810452
"clong_scaffold_8_002600";1104,40051165634;1,44792034442684;0,401800585207598;1,85062703170563e-05;0,0015755267186819;0,10239352150215;1,11995730770207
"clong_scaffold_8_002604";11183,7378995719;2,23028147491601;0,635974142727586;1,87241077586295e-05;0,00157832017030622;0,252034486044527;1,13500981076657
"g37223";40,9985226007646;2,42123010784692;0,691545354133845;1,88709692676969e-05;0,00158495703975801;0,257783730616419;1,13792954195225
"clong_scaffold_1_000378";167,392400060932;2,20022815384834;0,6287413332945;1,94513825330853e-05;0,00162199431767824;0,2378732906955;1,1355494327058
"clong_scaffold_7_001559";256,050381467377;1,88971146012163;0,53815625649208;1,97452769985654e-05;0,00163021507324854;0,176785909133886;1,13501723642363
"g46032";16264,7863880991;1,80031106041315;0,511260054060131;1,9862580742044e-05;0,00163021507324854;0,164683601319299;1,13306309506242
"clong_scaffold_9_000644";2497,43725704152;1,08688969685289;0,299904039871709;2,01414129529807e-05;0,00163842647675209;0,0585971037567406;1,12196513063288
"clong_scaffold_3_003008";1375,02207957634;1,71579110380199;0,489157021096489;2,12981563868118e-05;0,00171453843715978;0,149989074381819;1,13394991815644
"clong_scaffold_9_000355";3154,62964178199;1,18833615976647;0,331886428164677;2,1922372487317e-05;0,00175265977978498;0,0710791255534932;1,12465565231739
"clong_scaffold_5_000061";93,7567250257106;2,6836888878206;0,790882624988622;2,41738713819402e-05;0,00190645802610454;0,352986276139621;1,14572554961626
"g18904";466,334011279843;1,21148241119065;0,341732516394424;2,47510115807721e-05;0,00193348117800281;0,0729211597689107;1,12735749086335
"clong_scaffold_5_000089";212,932751563643;3,84812839915833;1,15414009512452;2,51886662484672e-05;0,0019468914294704;0,779005022137963;1,14957339131697
"g42423";9388,75647680874;2,01704839209829;0,592482120435122;2,83060047239162e-05;0,00212431999968358;0,217865900981323;1,14153903825966
"clong_scaffold_5_002657";193,633913460141;1,66625255935343;0,486464799921863;2,91988657284675e-05;0,00217728080504101;0,143903462642287;1,14022269326466
"clong_scaffold_8_001753";65817,0919757736;1,71280876899291;0,501934624560821;3,05476865250974e-05;0,002234880273605;0,157896000632268;1,13944858458297
"clong_scaffold_2_001700";1582,70211644368;1,294863305268;0,378654513345243;3,22467740980608e-05;0,00232987950121548;0,0905807352674679;1,14165574540066
"clong_scaffold_1_001049";3391,12960251788;2,60714751034947;0,786743651182454;3,28966160913307e-05;0,00234766801645647;0,376614906632628;1,15199290430545
"clong_scaffold_5_000084";214,892057029993;3,82735196278974;1,18513201771834;3,55037734520771e-05;0,00251062397982545;0,811101124412042;1,15696936763521
"clong_scaffold_1_003666";3040,2685931754;2,18048970415911;0,658718554885318;3,72625995728036e-05;0,00261651939573441;0,265642892801417;1,14910854422451
"clong_scaffold_7_001543";6500,93577813539;2,0764767145576;0,625781349585823;3,73386821140694e-05;0,00261651939573441;0,240751073692412;1,14814886894671
"clong_scaffold_9_001666";689,57814388925;1,22368089023933;0,358062065414646;3,80330436330077e-05;0,0026571734538196;0,08069089122383;1,13688370258052
"g25121";384,807285780159;1,32154804157299;0,390978524516965;4,06566894158487e-05;0,00281511273589203;0,0945387769906341;1,14010885980251
"clong_scaffold_8_002244";4139,76194667608;1,3609925109038;0,405624098829547;4,34459578751646e-05;0,00296413551309591;0,103899472097027;1,14189874276024
"clong_scaffold_3_001190";78,9677112947008;2,53026838921932;0,778870159980084;4,47657324652565e-05;0,00301979888141606;0,33667804843247;1,15603656682493
"clong_scaffold_9_001573";858,751320139511;1,64393811215713;0,498726056369487;4,56838470293369e-05;0,00307177659288301;0,153303108983443;1,14928435869031
"clong_scaffold_1_000295";31,6639458311101;1,70556858937909;0,52404460307512;5,12414428218688e-05;0,00336201838495537;0,135868968708578;1,15345604598227
"g19961";265,164147664844;3,01540523305824;0,956875458444232;5,13009467723686e-05;0,00336201838495537;0,533771878735137;1,16388562163358
"clong_scaffold_5_001013";728,710079252551;1,46069942221416;0,445322670388396;5,20380217766862e-05;0,00340074319279383;0,122698255031155;1,14884069014176
"clong_scaffold_5_000451";189,015306178442;1,47914089838554;0,451083734846147;5,27495400603758e-05;0,00342798337850459;0,119807951127522;1,1510646554635
"g27943";363,194576143842;1,35314872667755;0,411150368890358;5,44431296435614e-05;0,003508641028137;0,103842454750211;1,14647430614372
"clong_scaffold_5_001700";655,658467406769;1,04373651676567;0,310883831254698;5,64731366779209e-05;0,00360673662470661;0,0607887976551243;1,13624165990823
"clong_scaffold_2_000711";372,484561275615;2,78546905216511;0,891088583613963;5,79848063142904e-05;0,00366580575788578;0,465818847997035;1,16622052742549
"clong_scaffold_2_000097";963,838105742966;1,11888226395961;0,338938208270248;6,31789574127397e-05;0,00393010279199837;0,0724397966186071;1,1425735078726
"clong_scaffold_7_000330";29,9686317212247;2,62451828321212;0,83985908330971;6,43858929441426e-05;0,00398387712591883;0,352206206548618;1,16882770512197
"clong_scaffold_7_002469";1969,93417159877;1,16796466441876;0,355942906685974;6,43598594377285e-05;0,00398387712591883;0,0802374491512967;1,14510114820604
"clong_scaffold_9_001379";10611,4884347021;1,15421500318843;0,353959416887422;6,81559223531872e-05;0,00415090977368299;0,0797870218152702;1,14870564598634
"clong_scaffold_1_000820";20,4646546816175;3,00588690808025;0,972276812918605;7,02928820567457e-05;0,00426987963720676;0,455326252622872;1,1679259048732
"clong_scaffold_1_001412";9801,48248435964;1,07722827405019;0,328311988969687;7,06687410374017e-05;0,0042815319276957;0,0691046210391803;1,14327346036017
"clong_scaffold_8_000801";387,192465843851;2,11736154735411;0,682761641217407;7,47103859205238e-05;0,00449131040940823;0,277253570052379;1,16655595761427
"clong_scaffold_9_000046";290,987863002785;2,15663306350125;0,699055896876027;7,58627991021764e-05;0,00452550774644137;0,28757955228407;1,16927745260859
"clong_scaffold_1_001400";9595,03937551107;1,0603435154317;0,325635468934782;7,82757888085242e-05;0,00464562812915897;0,0679710348570845;1,14486215820109
"clong_scaffold_11_001420";167,990823528746;1,57861530848087;0,504460387364455;8,22065502764184e-05;0,00482963482873958;0,147729743915988;1,1631844134169
"clong_scaffold_3_000693";585,43938841366;1,85034019418744;0,602012675531041;8,61691313364435e-05;0,0050118121013559;0,215986098178222;1,16906148702498
"clong_scaffold_9_001626";328,692063186611;1,52738403298996;0,490398951001254;8,77970879390944e-05;0,00508109266393789;0,144395266192362;1,1635072007148
"clong_scaffold_2_002015";110,596085087149;2,57735170026392;0,862593057693972;9,09297328033092e-05;0,00522340798436787;0,418533547595232;1,18013651857012
"clong_scaffold_2_002813";55,7346541479816;2,13168579238344;0,707036253412106;0,000100116818575842;0,00562612991344679;0,274046499212222;1,17596102189603
"g42288";25841,0429407175;1,299278725565;0,417739043090024;0,000103008227178652;0,00574696979690967;0,108628927388032;1,16058216541495
"clong_contig_3600r_pilon_000005";738,926365971488;1,47490117533235;0,48146828481588;0,000105209019449319;0,00582782818449621;0,140307589931365;1,16761836711441
"g40722";423,838498481791;1,14655231749099;0,366277792662339;0,000108629554319687;0,00596288560510207;0,0819072626820513;1,15762248621407
"clong_scaffold_1_000163";615,99139042135;3,21174103376291;1,12549642770137;0,0001187344099062;0,00642408382899478;0,708898360662102;1,19146933195449
